Scarab gitrev: 4a1223f
Warning: Scarab expects the trace file type to include OFFLINE_FILE_TYPE_ARCH_REGDEPS (0x20000), but got type: 0xe40
Scarab started at Tue Jun  2 01:23:48 2026

Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (100.00 KIPS)
** Heartbeat:  10% -- { 2000000 } -- 100.00 KIPS (100.00 KIPS)
** Heartbeat:  15% -- { 3000000 } -- 100.00 KIPS (100.00 KIPS)
** Heartbeat:  20% -- { 4000000 } -- 90.91 KIPS (97.56 KIPS)
** Heartbeat:  25% -- { 5000000 } -- 90.91 KIPS (96.15 KIPS)
** Heartbeat:  30% -- { 6000000 } -- 90.91 KIPS (95.24 KIPS)
** Heartbeat:  35% -- { 7000000 } -- 100.00 KIPS (95.89 KIPS)
** Heartbeat:  40% -- { 8000000 } -- 100.00 KIPS (96.39 KIPS)
** Heartbeat:  45% -- { 9000000 } -- 100.00 KIPS (96.77 KIPS)
** Heartbeat:  50% -- { 10000000 } -- 83.33 KIPS (95.24 KIPS)
** Heartbeat:  55% -- { 11000000 } -- 100.00 KIPS (95.65 KIPS)
** Heartbeat:  60% -- { 12000000 } -- 111.11 KIPS (96.77 KIPS)
** Heartbeat:  65% -- { 13000000 } -- 90.91 KIPS (96.30 KIPS)
** Heartbeat:  70% -- { 14000000 } -- 100.00 KIPS (96.55 KIPS)
** Heartbeat:  75% -- { 15000000 } -- 100.00 KIPS (96.77 KIPS)
** Heartbeat:  80% -- { 16000000 } -- 100.00 KIPS (96.97 KIPS)
** Heartbeat:  85% -- { 17000000 } -- 100.00 KIPS (97.14 KIPS)
** Heartbeat:  90% -- { 18000000 } -- 90.91 KIPS (96.77 KIPS)
** Heartbeat:  95% -- { 19000000 } -- 100.00 KIPS (96.94 KIPS)
** Heartbeat: 100% -- { 20000000 } -- 90.91 KIPS (96.62 KIPS)
** Core 0 Finished:    insts:4031        cycles:20027615    time:6258629687500       -- 0.00 IPC (0.00 IPC) --  N/A  KIPS (96.15 KIPS)
Scarab finished at Tue Jun  2 01:27:16 2026

Jun  2 01:24:52 2026

