Scarab gitrev: 4a1223f
Warning: Scarab expects the trace file type to include OFFLINE_FILE_TYPE_ARCH_REGDEPS (0x20000), but got type: 0xe40
Scarab started at Tue Jun  2 01:23:48 2026

Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (76.92 KIPS)
** Heartbeat:  10% -- { 2000000 } -- 166.67 KIPS (105.26 KIPS)
** Heartbeat:  15% -- { 3000000 } -- 83.33 KIPS (96.77 KIPS)
** Heartbeat:  20% -- { 4000000 } -- 90.91 KIPS (95.24 KIPS)
** Heartbeat:  25% -- { 5000000 } -- 90.91 KIPS (94.34 KIPS)
** Heartbeat:  30% -- { 6000000 } -- 83.33 KIPS (92.31 KIPS)
** Heartbeat:  35% -- { 7000000 } -- 125.00 KIPS (95.89 KIPS)
** Heartbeat:  40% -- { 8000000 } -- 111.11 KIPS (97.56 KIPS)
** Heartbeat:  45% -- { 9000000 } -- 100.00 KIPS (97.83 KIPS)
** Heartbeat:  50% -- { 10000000 } -- 83.33 KIPS (96.15 KIPS)
** Heartbeat:  55% -- { 11000000 } -- 111.11 KIPS (97.35 KIPS)
** Heartbeat:  60% -- { 12000000 } -- 90.91 KIPS (96.77 KIPS)
** Heartbeat:  65% -- { 13000001 } -- 90.91 KIPS (96.30 KIPS)
** Heartbeat:  70% -- { 14000001 } -- 90.91 KIPS (95.89 KIPS)
** Heartbeat:  75% -- { 15000001 } -- 15.62 KIPS (71.43 KIPS)
** Heartbeat:  80% -- { 16000001 } -- 21.74 KIPS (62.50 KIPS)
** Heartbeat:  85% -- { 17000001 } -- 15.38 KIPS (52.96 KIPS)
** Heartbeat:  90% -- { 18000002 } -- 14.93 KIPS (46.39 KIPS)
** Heartbeat:  95% -- { 19000007 } -- 200.00 KIPS (48.35 KIPS)
** Core 0 Finished:    insts:761055      cycles:49819824    time:15568695000000      -- 0.02 IPC (0.02 IPC) --  N/A  KIPS (48.78 KIPS)
Scarab finished at Tue Jun  2 01:30:38 2026

un  2 01:29:31 2026

